DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): kr.api.riotgames.com:443
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0_lMF5iBcTWuVlxE-KwlKyTQfNcmGyG1OaIajt6u2R0XN29hGRMyZYBYBViU2sciMyaA67XUK58QA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/xHruSDvxj8kSbLuF5KbIWSPfVBFUuOkjZshSo5_9VTYbVKg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0aA_4soZthm3SnyxycAosnK1Ym6BBX7hO9A8ssvlu9Ojqw3ARIoSTVuBMVBTJiK0ZZC67sRJ7ppow HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/eckyIJPStgxoWYt7jWQy49wgQVelfPgsG8mKNs7RhibnFaQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0aZfacMoIgVfzlJkDWkGdwy8RzxJB18kXgW0IZOKOoo0qgka81a832lJri9Tk557QfrM6zge-iM5g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ytztExUNz8sCZKIR5XXAJZWAp27s1W1wBF5L3i0jzBiITt4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0cq3CdmFxn0IRohNdihNizSLYXOKju2-ITyRtFszoMoNhTg7iSV44aVOuXQdJ0m14ubSCrXtPMt0Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ompj-NSFgoy_DZ9QjBxZUthWJFTd6TU6K5ZwtQDbPPLS_8I HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0dAwxwVbl1u3Dy2a6C8itcrKYaC45t01NQ78yk9_yCD4nhyuQH43adt6aONFv-GDWgSs4geGmaF7A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/yadOOHMuPq0z8hd5poMk1vYY1TX5aqlt4yN2xWMk7gq-LMI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0eLSuNdhj6OYX0ebKBS774ZODAonvUXipy0PAVJFdm3vnkcsgonpG7AXZI7cBEpU4WiEh1vcb9CFw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/rSy8SvFzMpRRD243tpYJgd99nk57ubpEvGsqU2xl8DB7iJY HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0gmhTzUDNNsPmpmAVzNDGNtMlyIVUuK-9ibgiAkWfFwveuY4kknsQ4MttDhgAOFRRwTCQ-lxJ3RMw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/XZHocKIzUp0JE48uq9isawUP-5UJRqlwg1q4GeyrWsGl4PNnYaQuSo8lSA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0mArDeO09MnRC1_UDoHsBgCOvLgssECWAWkX9ejoYi1hC20NKfgwXEIzza0anRbmBeGgxbST6knrA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Cr_6w0reO91vjfyT_P-LdR-V2SqEvD2uVM5AP6l6ktP6ikY HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0pi35mGLJH8iQkhFzsULEArc5I5ajabpbg5j7CgTLZAidA0bUAfMkXfrZZT-dNxltg10RW3kQzD7A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/4TKxH7iallHJc8Et6gXnf38Ya-_PYHrhQ3OLcJEZHud-fNo HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0qoQOQZ5Pd8TCUq4Vl6jiRTB-_Nc59APgLranEEHHB-7MlehmPzxFuI4KyTZnjXmiOST5tq1TsnKw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/cQsnGSW1fCfq2SLrQTGKIqF3pUOEbICYyJQZf0p0g4dwEx0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0rZBC-oLyiUsa2aiRYKmTMuYg-k-BPWEKh6ojm9sFGcGpkxjFzu8gy8aP88njbslE84IHOhl-ATRA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/53uBBwISU02qubFf-sBrrkwdAqqUrQyZ1mxmzrhQsiKQ6_VLJ0faH_qQ4g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-0solaw47BHE8zg0BpCxncs9aiWq6zqupuG89vaW-tqMDd26ch04qbsEUOWk3b5-iI0le6ezX3Jnng HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/5XwX5dAEIFJ2x-2MzXww_nlXWwSME-nIMasKCn9uLuuFdOU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-10H-NXp8IX6Xng2Gvf48J1wLJlcTry8yCeT9-opdFL2lN5EFwc5d6h5isEDW9RDYylspKeBZHEImg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/7VUHfmDomXyIg7yO5UPh4A4XY5qaXmUYBCzj6CvL1VxqL4A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-10ISB2xAHTb0Mj2plmWxFPzVJdrMQ2iHR1C-i4WthiebV5USpVwpcpSTsTSWdtNnDCWTa8yMQImRg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ElGrizkNMxo_m7ic5Jf0QN-1gZOnZNjT-A9hwsLcWTdVLg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-14KlaKINlWvm4OBjVVUZWE9v1kt6I9175wtV9ftzBd5G-JDretWYXHq57yhqtQk4T-ivsFhG1bsBw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/cO7ckDVCAmURItk5T7yTHg-EP8rVweqTlg2D33pB3SNi2g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-15wkNoCGIti1J_sjE_LKpKqldyaXWiHGAmVVZmEqVtKzjSngy62VLVOQ8U2vyKy9PjIZSsip_Igrw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/9teAoJtmMPBcq8tGGbnvO-Cr8bwSUAotMaQZmZHQ4MNn-Hk HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-18-_cizRHO54HXKheamzfw4vmM-YbSFdJXYjkMQs6kYRLJkVEwjXL5ScYA7bIdXhdK4tfIIuuLQdw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/HwnvDwRoi4lwivI7BqbG091BthOBFMSUrsTrjdR5Y_8Ez40 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1Cj0gmx7jkcsjrWy9mPhpqn1lqbdElmflrPhRf8RdljOpHU9o_cthxEjKv6-F_FdpXKPfz734kqKQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/kfV18Y7tzvuCu_18FBBnncFeQFu4Y6mACt7KmqZMhm3j70u- HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1IQmw5yLkyHFu_aICpdLgSfscI0TVDMuwkIgg2XciXoKj9iZkML-fWUR3Iz8b1HYlWVHZ4aZpGJgQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/qT1bYEwT28DG_f5cbi_j7EekCmgO4sEaSlPP-jrzqV7wy0I HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1Iqzagh5Bd8jFEc1bpEsXnKVkCytW9ogy9_6aCIES_U2cALZxQC2wXxpsCR47QaHL6NNmJfbYeM3g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/tPdYWhHZLhdM01C-bBmjH5dv_PKN4ll1_JW4rqqhsR-UA6w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1Jg1KZaa4eDYjEOtce1NJmKn626YdY00rsZ-quRSt70yj5cxEoBQxj6vJqBa0wwdU0J9Q15e1uHhQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/xlb4IfXz9cDIT27cf5AK43ite5JDryBWojDcm2GYX48ekh8n HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1LAT3SSKs6-l8XIAKTYsA7HpfRUi6daMDcobH426e9Bw-vNgkKxHTKOjm-9CceXdj8Ils1U3317QQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/uoBEUTBlR5e9ftkrLET7WVCvYs3Q-hEZC7J0gjlwjXf26Jc HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1OkB1qZlk2deLgHsd6GHYDtxgLaEkyzkWuv7l-UaIAtm2uyXFosGBampXO_U1L7_ORNoGVHG1OxIw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/NuNovBi-YpG2dTWIi-Fj0cnj-y9kzumS5myKTcLRBu2pC1c HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1VSjWq9tLIRMt46uIlO4-ZYvklYyXExR-xpp9wB7kvgj8NHM_Qf-WXflFqbqNB4zbQT9fE6AEZxvA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/iCAeVlXE8I4V18KYYbHmW0sEuDtGYIajCka7hziRpGrJWg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1ZlpqvlC5dHMay92HTxb2YhTUPnemFrGSlySaLZAOog3NGQorCjF1Ll1r1RcfJTnEbt_r6MzbL2CQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/wy1Yn7aPeNow7o6YI5kHLrgiUk4CBWEnxCNe5FYOM7WZTC_-Ofej8N_1pQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1_ZFhGUEO7Vjamz1WuS-EgAoobCXch7C2ONoPx-FHtaAcZ22vzDZjsaRC6IoloADsi2REjzDSa_QQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/qUWddN5yEziZHhUUe7ws3nITiYaiIAhEVJyJAXoEkBFia_w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1_dkvhxqGqPZhD9JDXJkPjIOxpPM4SzxxumVv4kpGG5J2zbh8I2d3WODrdfGMegKOg4UuEOJ9UN2w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Hs3raxLowDbdK6Sl-2GZkVSZAP5rTDhAB2E2UZgTLkxeujQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1bPb5_PPqwRHRThYKfDxpyE6R1ZPtVRLHfP1TbtCGIIyo4YN3g77oXCM4xUfHN7NbSWedo4E9ZkLw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/polroOugPfOXcFc9i0q-qRWW1FEnAJURO2WvSDKy-9Cb7Q4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1d79a9pdSMxIkPpUu7bFAbriEejBtEMmTtiFxKNTQTE5qtzqE27XcjJ3GgCQy-tjpLTuuQqXftnhA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/_j_5jahi1ahFtIHYiz_lc6bLx_3mZYKUJsDNsssJUiPhlik HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1gz2B6s_yx5cVK7CTUu7FFzFM8JEoJtfCatS344Trv53LOOy1y5ikMq8rYONQXaodl31lJy1aE5iA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/CcFN_HJ-HC40-8xCnUaE3Fx5fwnnGbYK5MwrPiDk57g8-g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1jeG73XE3xblsHRSsgGNu1A2SWrzvo63KgUXSMJKYshGfVzXjY3qxdvuJjOkE7OoDdNvO4mr10Lkg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/cPPlCaqymu2KYF5yrGVsvFZ_erCBUE-E9zLJ3hp6zBoji3E HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1lxXqkCTYtKe-wyRgME5gFjTQ375snO7UfhpAO2oOlSlbmTbn4qJlOEtX6UFp-mw0pVrmF2mEwPRw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/aaQRToIMEumU5-bxH_fq2ZZYC0Lp0UYbQDP9yBs2OS59T_I HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1nLfPJzLIS2OXuwXoq_3Hy5s50A0_0vJHla_-34yZFDJDby-mbeMmzdxuzmkt70SlvK3yrw8MJVbw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/EdqWjlwhDPcoVJAZnhKWw5aC7G4nLcryA047ulU2JBLzsuk HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1p7_OKHnVS6EZ_71RIWtZRmaMYsD_44cxFlM1uzc8N7rhkrUeNwZwuxXrBJbcAQ5C_OYmuyY1LuIg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/oolGo6xbV5pMkOHuHuEMpcUWCNPpEbnbRfAswRikf7ctM9g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1p9ioxC4MA8R4bJ97z5q-zHrQFjuBdhDsg02jvbjAjUq5poxyyD-iq_8k2vdynBmpuKUjMQjogUGQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/cZSKIrQbXF-H96xugMwkwAF9G6O2r_YZY351zI7fSJ_UDcA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1qQx2A-XStEurb3asdy8rDgxl1eRnP_R5zkHbAh-GcoVjNoI7qCPKJDyT3xnaZKoPyCbWZYadul8g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/wzIoZ2A_rTBvz3LbYx884ka-SSRjnl1c5Ngzv_ZB3coFwxA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1rUZ1TgPVDV7R72NrrXMScho1sTJpt2SEXGZ2stdvybd4L86u4dBMMsUS5IxfulAUk-1U355KvsmA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/CFPpPlpKHQmDzG0bdmKhKtMit2GuRs6eTXWJEcGFs7qV9LU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1v50wQ_8DT8jx5J1V2fY9yr8ng9X8smjau35Msai628e-2IduCJywxU7sfN1RIS6cTm93hDXiTitQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/67C7d4k3lXmu80nHxLTuDxkM19j4CL3taoH7SbGYL3ZSnno HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-1wzCyjL2VDouBtJ4iyqFM5M7o4t2H_wQIOya8yHOGHM94p6_jNXmcgqGzc6M_i5n2L7uV2KR97AGA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/vhBbtBNL1SAI-qJ1DJS_5jnb7zSJAMu8yzcQCCOa6MbKEQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-22DLn8zhdtTUU-R-UtJ_mtM83xEFJUX_ShsHTF2aHZysYLYketmXaRbnk-XbsN118Lni_aAYh3vpQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/kUUcP35F-jzzciAaeO6llbEtO7FNTUywhGrU835QLmu84-GBPew0Dysv9Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-26LKLhv5pGcpUsZWjsLfe59vE_dXCWIg_JAn-f0xjjmbgN_Li94REP4kmQVtxAZSKQd72TboHLGkQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/aYD-fc4_8eck_ed9T-EEs_rJTQxhBBPenoff8kQbWHT_XkQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-27GrUBofemrvDHwvMX41OOgOWRT6ll2sq4aAwYy6Jyw02id_aNKzq-CBYxzoMrP4zW3B4mGEghNdQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/N--np_wjUX9K8yG5gKM0NNUIoZ-3THyNL9oOTZL4zyxLf4c HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-2ACUuG-d1hiqMWKDmiTTQEnuJ_19sZt9wNzUyq3hVoT5K83gG3uY9OIHYpbdKWuQnw4cXF0gerIjw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/CBS-035eqHL6oTqwHSDPU-eo0QViswobU3IacIEc9ldkyA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-2AfB9SQoJzSIvk6nXt18E5pkK6bVBJ-j1bGUbRTG05vn6dtMDggc0hxn_4AahQadRp6N-HmwNOFqg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/R9Szv-YdiUuKZ-QRCJRv59HDCLrAfgo8aPYW5Ehmbu0oUY4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-2BQb3ECvsTi9Yl6LKrXI2M_hZeHRuo3eWBccxrBmSMOicqPIL8ch5XWKgCjaiOtv2F2GnugZKv7vw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/d6lMXGeG2yFRZaT4Cgikw0Zms8VDtg1QjfJmGYpfqJ4DlDfChtRkaF3dnQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-2EdiV64EkU7RBkM3_BKkwASZNUYa3TL6DxA_zVsFHjFK6hpWen6MYJhSbj6cbX1BubXFYXCQp3Vig HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/fp-q2oos1KyJl2Bt1lER1QHgF8FvbUDQZnFH9H1obvrfRO4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-2F784wbGSnekon02F8JOa-vYZU755Ad3uEAm6EryE_PscwjowTonQw_xjSHz1zrPXJbB0EP7TnrEQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/krcYZcv0SziJCYSWQR9WrbBwX3RYRODNq6v3KFHDT29YNg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-2HoZYzo6g6_MsB8xSS7bX8OUmVhWiweZMuk8SNOcBznQowdqlMWljjWck1LXjSmaTb65_1unFBizA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/bRfjCOaH28YcsbaQqGfSXHNrs6U9VlQ52br9j_iB2Uc1p6U HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-2J6ysCT8gziztAjX22BP3hshNaViYTbXqHmrPD_Cfl3-02cfcZtGN3UOZlwqi9GQWgP4-77lYuBoA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/K1owx3R89Zf6GJaVpkjg-9_P-3Gsdd7eenjzf9TKpDTVoQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-2JhjBp1Y7qWIq1aE3-mW_KA2nlVoL1gDwRP0JkicEXkUx_OoNmrSKx2xFabbUEsui1j4US6ZO-G8w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/DtEYWQwmSIywfMMZ_wAONrDG8I-H9CBW9JOo_xNzWW1yBNQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-2N4pY-B0Q9xcgBIoN58-HDP8NcOYD_NxP1kUxVoKrtTwNIA9A7_28SsQccXbb_M-N4nIJktxgzVDw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/8OxMmcvAZvpkE6OPQ6jeAUi9GqkTC_7I7yl2YfkTHV8dumg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-2OPIfQN5-hoEf2FTtN_UdxrnFuj5x6nlZQfohtr15x5U3PtxcHlz-8a-htX2TMIrFvGMRZWIBXIlw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/5vlAMzDk7MBEARISUPpsIVVZSIHvTg36GAIkZJ_Uy8uSzFw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-2PQ609EVDWxlmPeNa9gEI5FVFQJOTlj8BM216KiKCl68jsnmWWsDjp-WeJktPUnihAqR7P9VnXwhw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/UOV7spso4N5X7ZBQ7FGuhzTLNljfj78PXq20N0r-9U_DW88 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/-2RVhAzeJ2smJQ1CwvoSW1_uqV77Q1PyjksjC35rTmM_XZi6C3CH3YXMipowYfWBF1OBPqY-pWW2kw HTTP/1.1" 200 None
